[model] loading /staging/s/suresh27/models/llama31-8b-instruct on cuda (bfloat16)
[layers] [16, 24, 32]
[extract] processed 668/697 words
[extract] processed 672/697 words
[extract] processed 676/697 words
[extract] processed 680/697 words
[extract] processed 684/697 words
[extract] processed 688/697 words
[extract] processed 692/697 words
[extract] processed 696/697 words
[extract] processed 697/697 words
[write] base/sweetaspie: /staging/s/suresh27/features/huth_lebel_smoke_llama31/base/sweetaspie.npz (697, 3, 4096)
[extract] processed 4/842 words
[extract] processed 8/842 words
[extract] processed 12/842 words
[extract] processed 16/842 words
[extract] processed 20/842 words
[extract] processed 24/842 words
[extract] processed 28/842 words
[extract] processed 32/842 words
[extract] processed 36/842 words
[extract] processed 40/842 words
[extract] processed 44/842 words
[extract] processed 48/842 words
[extract] processed 52/842 words
[extract] processed 56/842 words
[extract] processed 60/842 words
[extract] processed 64/842 words
[extract] processed 68/842 words
[extract] processed 72/842 words
[extract] processed 76/842 words
[extract] processed 80/842 words
[extract] processed 84/842 words
[extract] processed 88/842 words
[extract] processed 92/842 words
[extract] processed 96/842 words
[extract] processed 100/842 words
[extract] processed 104/842 words
[extract] processed 108/842 words
[extract] processed 112/842 words
[extract] processed 116/842 words
[extract] processed 120/842 words
[extract] processed 124/842 words
[extract] processed 128/842 words
[extract] processed 132/842 words
[extract] processed 136/842 words
[extract] processed 140/842 words
[extract] processed 144/842 words
[extract] processed 148/842 words
[extract] processed 152/842 words
[extract] processed 156/842 words
[extract] processed 160/842 words
[extract] processed 164/842 words
[extract] processed 168/842 words
[extract] processed 172/842 words
[extract] processed 176/842 words
[extract] processed 180/842 words
[extract] processed 184/842 words
[extract] processed 188/842 words
[extract] processed 192/842 words
[extract] processed 196/842 words
[extract] processed 200/842 words
[extract] processed 204/842 words
[extract] processed 208/842 words
[extract] processed 212/842 words
[extract] processed 216/842 words
[extract] processed 220/842 words
[extract] processed 224/842 words
[extract] processed 228/842 words
[extract] processed 232/842 words
[extract] processed 236/842 words
[extract] processed 240/842 words
[extract] processed 244/842 words
[extract] processed 248/842 words
[extract] processed 252/842 words
[extract] processed 256/842 words
[extract] processed 260/842 words
[extract] processed 264/842 words
[extract] processed 268/842 words
[extract] processed 272/842 words
[extract] processed 276/842 words
[extract] processed 280/842 words
[extract] processed 284/842 words
[extract] processed 288/842 words
[extract] processed 292/842 words
[extract] processed 296/842 words
[extract] processed 300/842 words
[extract] processed 304/842 words
[extract] processed 308/842 words
[extract] processed 312/842 words
[extract] processed 316/842 words
[extract] processed 320/842 words
[extract] processed 324/842 words
[extract] processed 328/842 words
[extract] processed 332/842 words
[extract] processed 336/842 words
[extract] processed 340/842 words
[extract] processed 344/842 words
[extract] processed 348/842 words
[extract] processed 352/842 words
[extract] processed 356/842 words
[extract] processed 360/842 words
[extract] processed 364/842 words
[extract] processed 368/842 words
[extract] processed 372/842 words
[extract] processed 376/842 words
[extract] processed 380/842 words
[extract] processed 384/842 words
[extract] processed 388/842 words
[extract] processed 392/842 words
[extract] processed 396/842 words
[extract] processed 400/842 words
[extract] processed 404/842 words
[extract] processed 408/842 words
[extract] processed 412/842 words
[extract] processed 416/842 words
[extract] processed 420/842 words
[extract] processed 424/842 words
[extract] processed 428/842 words
[extract] processed 432/842 words
[extract] processed 436/842 words
[extract] processed 440/842 words
[extract] processed 444/842 words
[extract] processed 448/842 words
[extract] processed 452/842 words
[extract] processed 456/842 words
[extract] processed 460/842 words
[extract] processed 464/842 words
[extract] processed 468/842 words
[extract] processed 472/842 words
[extract] processed 476/842 words
[extract] processed 480/842 words
[extract] processed 484/842 words
[extract] processed 488/842 words
[extract] processed 492/842 words
[extract] processed 496/842 words
[extract] processed 500/842 words
[extract] processed 504/842 words
[extract] processed 508/842 words
[extract] processed 512/842 words
[extract] processed 516/842 words
[extract] processed 520/842 words
[extract] processed 524/842 words
[extract] processed 528/842 words
[extract] processed 532/842 words
[extract] processed 536/842 words
[extract] processed 540/842 words
[extract] processed 544/842 words
[extract] processed 548/842 words
[extract] processed 552/842 words
[extract] processed 556/842 words
[extract] processed 560/842 words
[extract] processed 564/842 words
[extract] processed 568/842 words
[extract] processed 572/842 words
[extract] processed 576/842 words
[extract] processed 580/842 words
[extract] processed 584/842 words
[extract] processed 588/842 words
[extract] processed 592/842 words
[extract] processed 596/842 words
[extract] processed 600/842 words
[extract] processed 604/842 words
[extract] processed 608/842 words
[extract] processed 612/842 words
[extract] processed 616/842 words
[extract] processed 620/842 words
[extract] processed 624/842 words
[extract] processed 628/842 words
[extract] processed 632/842 words
[extract] processed 636/842 words
[extract] processed 640/842 words
[extract] processed 644/842 words
[extract] processed 648/842 words
[extract] processed 652/842 words
[extract] processed 656/842 words
[extract] processed 660/842 words
[extract] processed 664/842 words
[extract] processed 668/842 words
[extract] processed 672/842 words
[extract] processed 676/842 words
[extract] processed 680/842 words
[extract] processed 684/842 words
[extract] processed 688/842 words
[extract] processed 692/842 words
[extract] processed 696/842 words
[extract] processed 700/842 words
[extract] processed 704/842 words
[extract] processed 708/842 words
[extract] processed 712/842 words
[extract] processed 716/842 words
[extract] processed 720/842 words
[extract] processed 724/842 words
[extract] processed 728/842 words
[extract] processed 732/842 words
[extract] processed 736/842 words
[extract] processed 740/842 words
[extract] processed 744/842 words
[extract] processed 748/842 words
[extract] processed 752/842 words
[extract] processed 756/842 words
[extract] processed 760/842 words
[extract] processed 764/842 words
[extract] processed 768/842 words
[extract] processed 772/842 words
[extract] processed 776/842 words
[extract] processed 780/842 words
[extract] processed 784/842 words
[extract] processed 788/842 words
[extract] processed 792/842 words
[extract] processed 796/842 words
[extract] processed 800/842 words
[extract] processed 804/842 words
[extract] processed 808/842 words
[extract] processed 812/842 words
[extract] processed 816/842 words
[extract] processed 820/842 words
[extract] processed 824/842 words
[extract] processed 828/842 words
[extract] processed 832/842 words
[extract] processed 836/842 words
[extract] processed 840/842 words
[extract] processed 842/842 words
[write] base/againstthewind: /staging/s/suresh27/features/huth_lebel_smoke_llama31/base/againstthewind.npz (842, 3, 4096)
[extract] processed 4/1859 words
[extract] processed 8/1859 words
[extract] processed 12/1859 words
[extract] processed 16/1859 words
[extract] processed 20/1859 words
[extract] processed 24/1859 words
[extract] processed 28/1859 words
[extract] processed 32/1859 words
[extract] processed 36/1859 words
[extract] processed 40/1859 words
[extract] processed 44/1859 words
[extract] processed 48/1859 words
[extract] processed 52/1859 words
[extract] processed 56/1859 words
[extract] processed 60/1859 words
[extract] processed 64/1859 words
[extract] processed 68/1859 words
[extract] processed 72/1859 words
[extract] processed 76/1859 words
[extract] processed 80/1859 words
[extract] processed 84/1859 words
[extract] processed 88/1859 words
[extract] processed 92/1859 words
[extract] processed 96/1859 words
[extract] processed 100/1859 words
[extract] processed 104/1859 words
[extract] processed 108/1859 words
[extract] processed 112/1859 words
[extract] processed 116/1859 words
[extract] processed 120/1859 words
[extract] processed 124/1859 words
[extract] processed 128/1859 words
[extract] processed 132/1859 words
[extract] processed 136/1859 words
[extract] processed 140/1859 words
[extract] processed 144/1859 words
[extract] processed 148/1859 words
[extract] processed 152/1859 words
[extract] processed 156/1859 words
[extract] processed 160/1859 words
[extract] processed 164/1859 words
[extract] processed 168/1859 words
[extract] processed 172/1859 words
[extract] processed 176/1859 words
[extract] processed 180/1859 words
[extract] processed 184/1859 words
[extract] processed 188/1859 words
[extract] processed 192/1859 words
[extract] processed 196/1859 words
[extract] processed 200/1859 words
[extract] processed 204/1859 words
[extract] processed 208/1859 words
[extract] processed 212/1859 words
[extract] processed 216/1859 words
[extract] processed 220/1859 words
[extract] processed 224/1859 words
[extract] processed 228/1859 words
[extract] processed 232/1859 words
[extract] processed 236/1859 words
[extract] processed 240/1859 words
[extract] processed 244/1859 words
[extract] processed 248/1859 words
[extract] processed 252/1859 words
[extract] processed 256/1859 words
[extract] processed 260/1859 words
[extract] processed 264/1859 words
[extract] processed 268/1859 words
[extract] processed 272/1859 words
[extract] processed 276/1859 words
[extract] processed 280/1859 words
[extract] processed 284/1859 words
[extract] processed 288/1859 words
[extract] processed 292/1859 words
[extract] processed 296/1859 words
[extract] processed 300/1859 words
[extract] processed 304/1859 words
[extract] processed 308/1859 words
[extract] processed 312/1859 words
[extract] processed 316/1859 words
[extract] processed 320/1859 words
[extract] processed 324/1859 words
[extract] processed 328/1859 words
[extract] processed 332/1859 words
[extract] processed 336/1859 words
[extract] processed 340/1859 words
[extract] processed 344/1859 words
[extract] processed 348/1859 words
[extract] processed 352/1859 words
[extract] processed 356/1859 words
[extract] processed 360/1859 words
[extract] processed 364/1859 words
[extract] processed 368/1859 words
[extract] processed 372/1859 words
[extract] processed 376/1859 words
[extract] processed 380/1859 words
[extract] processed 384/1859 words
[extract] processed 388/1859 words
[extract] processed 392/1859 words
[extract] processed 396/1859 words
[extract] processed 400/1859 words
[extract] processed 404/1859 words
[extract] processed 408/1859 words
[extract] processed 412/1859 words
[extract] processed 416/1859 words
[extract] processed 420/1859 words
[extract] processed 424/1859 words
[extract] processed 428/1859 words
[extract] processed 432/1859 words
[extract] processed 436/1859 words
[extract] processed 440/1859 words
[extract] processed 444/1859 words
[extract] processed 448/1859 words
[extract] processed 452/1859 words
[extract] processed 456/1859 words
[extract] processed 460/1859 words
[extract] processed 464/1859 words
[extract] processed 468/1859 words
[extract] processed 472/1859 words
[extract] processed 476/1859 words
[extract] processed 480/1859 words
[extract] processed 484/1859 words
[extract] processed 488/1859 words
[extract] processed 492/1859 words
[extract] processed 496/1859 words
[extract] processed 500/1859 words
[extract] processed 504/1859 words
[extract] processed 508/1859 words
[extract] processed 512/1859 words
[extract] processed 516/1859 words
[extract] processed 520/1859 words
[extract] processed 524/1859 words
[extract] processed 528/1859 words
[extract] processed 532/1859 words
[extract] processed 536/1859 words
[extract] processed 540/1859 words
[extract] processed 544/1859 words
[extract] processed 548/1859 words
[extract] processed 552/1859 words
[extract] processed 556/1859 words
[extract] processed 560/1859 words
[extract] processed 564/1859 words
[extract] processed 568/1859 words
[extract] processed 572/1859 words
[extract] processed 576/1859 words
[extract] processed 580/1859 words
[extract] processed 584/1859 words
[extract] processed 588/1859 words
[extract] processed 592/1859 words
[extract] processed 596/1859 words
[extract] processed 600/1859 words
[extract] processed 604/1859 words
[extract] processed 608/1859 words
[extract] processed 612/1859 words
[extract] processed 616/1859 words
[extract] processed 620/1859 words
[extract] processed 624/1859 words
[extract] processed 628/1859 words
[extract] processed 632/1859 words
[extract] processed 636/1859 words
[extract] processed 640/1859 words
[extract] processed 644/1859 words
[extract] processed 648/1859 words
[extract] processed 652/1859 words
[extract] processed 656/1859 words
[extract] processed 660/1859 words
[extract] processed 664/1859 words
[extract] processed 668/1859 words
[extract] processed 672/1859 words
[extract] processed 676/1859 words
[extract] processed 680/1859 words
[extract] processed 684/1859 words
[extract] processed 688/1859 words
[extract] processed 692/1859 words
[extract] processed 696/1859 words
[extract] processed 700/1859 words
[extract] processed 704/1859 words
[extract] processed 708/1859 words
[extract] processed 712/1859 words
[extract] processed 716/1859 words
[extract] processed 720/1859 words
[extract] processed 724/1859 words
[extract] processed 728/1859 words
[extract] processed 732/1859 words
[extract] processed 736/1859 words
[extract] processed 740/1859 words
[extract] processed 744/1859 words
[extract] processed 748/1859 words
[extract] processed 752/1859 words
[extract] processed 756/1859 words
[extract] processed 760/1859 words
[extract] processed 764/1859 words
[extract] processed 768/1859 words
[extract] processed 772/1859 words
[extract] processed 776/1859 words
[extract] processed 780/1859 words
[extract] processed 784/1859 words
[extract] processed 788/1859 words
[extract] processed 792/1859 words
[extract] processed 796/1859 words
[extract] processed 800/1859 words
[extract] processed 804/1859 words
[extract] processed 808/1859 words
[extract] processed 812/1859 words
[extract] processed 816/1859 words
[extract] processed 820/1859 words
[extract] processed 824/1859 words
[extract] processed 828/1859 words
[extract] processed 832/1859 words
[extract] processed 836/1859 words
[extract] processed 840/1859 words
[extract] processed 844/1859 words
[extract] processed 848/1859 words
[extract] processed 852/1859 words
[extract] processed 856/1859 words
[extract] processed 860/1859 words
[extract] processed 864/1859 words
[extract] processed 868/1859 words
[extract] processed 872/1859 words
[extract] processed 876/1859 words
[extract] processed 880/1859 words
[extract] processed 884/1859 words
[extract] processed 888/1859 words
[extract] processed 892/1859 words
[extract] processed 896/1859 words
[extract] processed 900/1859 words
[extract] processed 904/1859 words
[extract] processed 908/1859 words
[extract] processed 912/1859 words
[extract] processed 916/1859 words
[extract] processed 920/1859 words
[extract] processed 924/1859 words
[extract] processed 928/1859 words
[extract] processed 932/1859 words
[extract] processed 936/1859 words
[extract] processed 940/1859 words
[extract] processed 944/1859 words
[extract] processed 948/1859 words
[extract] processed 952/1859 words
[extract] processed 956/1859 words
[extract] processed 960/1859 words
[extract] processed 964/1859 words
[extract] processed 968/1859 words
[extract] processed 972/1859 words
[extract] processed 976/1859 words
[extract] processed 980/1859 words
[extract] processed 984/1859 words
[extract] processed 988/1859 words
[extract] processed 992/1859 words
[extract] processed 996/1859 words
[extract] processed 1000/1859 words
[extract] processed 1004/1859 words
[extract] processed 1008/1859 words
[extract] processed 1012/1859 words
[extract] processed 1016/1859 words
[extract] processed 1020/1859 words
[extract] processed 1024/1859 words
[extract] processed 1028/1859 words
[extract] processed 1032/1859 words
[extract] processed 1036/1859 words
[extract] processed 1040/1859 words
[extract] processed 1044/1859 words
[extract] processed 1048/1859 words
[extract] processed 1052/1859 words
[extract] processed 1056/1859 words
[extract] processed 1060/1859 words
[extract] processed 1064/1859 words
[extract] processed 1068/1859 words
[extract] processed 1072/1859 words
[extract] processed 1076/1859 words
[extract] processed 1080/1859 words
[extract] processed 1084/1859 words
[extract] processed 1088/1859 words
[extract] processed 1092/1859 words
[extract] processed 1096/1859 words
[extract] processed 1100/1859 words
[extract] processed 1104/1859 words
[extract] processed 1108/1859 words
[extract] processed 1112/1859 words
[extract] processed 1116/1859 words
[extract] processed 1120/1859 words
[extract] processed 1124/1859 words
[extract] processed 1128/1859 words
[extract] processed 1132/1859 words
[extract] processed 1136/1859 words
[extract] processed 1140/1859 words
[extract] processed 1144/1859 words
[extract] processed 1148/1859 words
[extract] processed 1152/1859 words
[extract] processed 1156/1859 words
[extract] processed 1160/1859 words
[extract] processed 1164/1859 words
[extract] processed 1168/1859 words
[extract] processed 1172/1859 words
[extract] processed 1176/1859 words
[extract] processed 1180/1859 words
[extract] processed 1184/1859 words
[extract] processed 1188/1859 words
[extract] processed 1192/1859 words
[extract] processed 1196/1859 words
[extract] processed 1200/1859 words
[extract] processed 1204/1859 words
[extract] processed 1208/1859 words
[extract] processed 1212/1859 words
[extract] processed 1216/1859 words
[extract] processed 1220/1859 words
[extract] processed 1224/1859 words
[extract] processed 1228/1859 words
[extract] processed 1232/1859 words
[extract] processed 1236/1859 words
[extract] processed 1240/1859 words
[extract] processed 1244/1859 words
[extract] processed 1248/1859 words
[extract] processed 1252/1859 words
[extract] processed 1256/1859 words
[extract] processed 1260/1859 words
[extract] processed 1264/1859 words
[extract] processed 1268/1859 words
[extract] processed 1272/1859 words
[extract] processed 1276/1859 words
[extract] processed 1280/1859 words
[extract] processed 1284/1859 words
[extract] processed 1288/1859 words
[extract] processed 1292/1859 words
[extract] processed 1296/1859 words
[extract] processed 1300/1859 words
[extract] processed 1304/1859 words
[extract] processed 1308/1859 words
[extract] processed 1312/1859 words
[extract] processed 1316/1859 words
[extract] processed 1320/1859 words
[extract] processed 1324/1859 words
[extract] processed 1328/1859 words
[extract] processed 1332/1859 words
[extract] processed 1336/1859 words
[extract] processed 1340/1859 words
[extract] processed 1344/1859 words
[extract] processed 1348/1859 words
[extract] processed 1352/1859 words
[extract] processed 1356/1859 words
[extract] processed 1360/1859 words
[extract] processed 1364/1859 words
[extract] processed 1368/1859 words
[extract] processed 1372/1859 words
[extract] processed 1376/1859 words
[extract] processed 1380/1859 words
[extract] processed 1384/1859 words
[extract] processed 1388/1859 words
[extract] processed 1392/1859 words
[extract] processed 1396/1859 words
[extract] processed 1400/1859 words
[extract] processed 1404/1859 words
[extract] processed 1408/1859 words
[extract] processed 1412/1859 words
[extract] processed 1416/1859 words
[extract] processed 1420/1859 words
[extract] processed 1424/1859 words
[extract] processed 1428/1859 words
[extract] processed 1432/1859 words
[extract] processed 1436/1859 words
[extract] processed 1440/1859 words
[extract] processed 1444/1859 words
[extract] processed 1448/1859 words
[extract] processed 1452/1859 words
[extract] processed 1456/1859 words
[extract] processed 1460/1859 words
[extract] processed 1464/1859 words
[extract] processed 1468/1859 words
[extract] processed 1472/1859 words
[extract] processed 1476/1859 words
[extract] processed 1480/1859 words
[extract] processed 1484/1859 words
[extract] processed 1488/1859 words
[extract] processed 1492/1859 words
[extract] processed 1496/1859 words
[extract] processed 1500/1859 words
[extract] processed 1504/1859 words
[extract] processed 1508/1859 words
[extract] processed 1512/1859 words
[extract] processed 1516/1859 words
[extract] processed 1520/1859 words
[extract] processed 1524/1859 words
[extract] processed 1528/1859 words
[extract] processed 1532/1859 words
[extract] processed 1536/1859 words
[extract] processed 1540/1859 words
[extract] processed 1544/1859 words
[extract] processed 1548/1859 words
[extract] processed 1552/1859 words
[extract] processed 1556/1859 words
[extract] processed 1560/1859 words
[extract] processed 1564/1859 words
[extract] processed 1568/1859 words
[extract] processed 1572/1859 words
[extract] processed 1576/1859 words
[extract] processed 1580/1859 words
[extract] processed 1584/1859 words
[extract] processed 1588/1859 words
[extract] processed 1592/1859 words
[extract] processed 1596/1859 words
[extract] processed 1600/1859 words
[extract] processed 1604/1859 words
[extract] processed 1608/1859 words
[extract] processed 1612/1859 words
[extract] processed 1616/1859 words
[extract] processed 1620/1859 words
[extract] processed 1624/1859 words
[extract] processed 1628/1859 words
[extract] processed 1632/1859 words
[extract] processed 1636/1859 words
[extract] processed 1640/1859 words
[extract] processed 1644/1859 words
[extract] processed 1648/1859 words
[extract] processed 1652/1859 words
[extract] processed 1656/1859 words
[extract] processed 1660/1859 words
[extract] processed 1664/1859 words
[extract] processed 1668/1859 words
[extract] processed 1672/1859 words
[extract] processed 1676/1859 words
[extract] processed 1680/1859 words
[extract] processed 1684/1859 words
[extract] processed 1688/1859 words
[extract] processed 1692/1859 words
[extract] processed 1696/1859 words
[extract] processed 1700/1859 words
[extract] processed 1704/1859 words
[extract] processed 1708/1859 words
[extract] processed 1712/1859 words
[extract] processed 1716/1859 words
[extract] processed 1720/1859 words
[extract] processed 1724/1859 words
[extract] processed 1728/1859 words
[extract] processed 1732/1859 words
[extract] processed 1736/1859 words
[extract] processed 1740/1859 words
[extract] processed 1744/1859 words
[extract] processed 1748/1859 words
[extract] processed 1752/1859 words
[extract] processed 1756/1859 words
[extract] processed 1760/1859 words
[extract] processed 1764/1859 words
[extract] processed 1768/1859 words
[extract] processed 1772/1859 words
[extract] processed 1776/1859 words
[extract] processed 1780/1859 words
[extract] processed 1784/1859 words
[extract] processed 1788/1859 words
[extract] processed 1792/1859 words
[extract] processed 1796/1859 words
[extract] processed 1800/1859 words
[extract] processed 1804/1859 words
[extract] processed 1808/1859 words
[extract] processed 1812/1859 words
[extract] processed 1816/1859 words
[extract] processed 1820/1859 words
[extract] processed 1824/1859 words
[extract] processed 1828/1859 words
[extract] processed 1832/1859 words
[extract] processed 1836/1859 words
[extract] processed 1840/1859 words
[extract] processed 1844/1859 words
[extract] processed 1848/1859 words
[extract] processed 1852/1859 words
[extract] processed 1856/1859 words
[extract] processed 1859/1859 words
[write] base/wheretheressmoke: /staging/s/suresh27/features/huth_lebel_smoke_llama31/base/wheretheressmoke.npz (1859, 3, 4096)
[arm] extracting lowLR
[extract] processed 4/697 words
[extract] processed 8/697 words
[extract] processed 12/697 words
[extract] processed 16/697 words
[extract] processed 20/697 words
[extract] processed 24/697 words
[extract] processed 28/697 words
[extract] processed 32/697 words
[extract] processed 36/697 words
[extract] processed 40/697 words
[extract] processed 44/697 words
[extract] processed 48/697 words
[extract] processed 52/697 words
[extract] processed 56/697 words
[extract] processed 60/697 words
[extract] processed 64/697 words
[extract] processed 68/697 words
[extract] processed 72/697 words
[extract] processed 76/697 words
[extract] processed 80/697 words
[extract] processed 84/697 words
[extract] processed 88/697 words
[extract] processed 92/697 words
[extract] processed 96/697 words
[extract] processed 100/697 words
[extract] processed 104/697 words
[extract] processed 108/697 words
[extract] processed 112/697 words
[extract] processed 116/697 words
[extract] processed 120/697 words
[extract] processed 124/697 words
[extract] processed 128/697 words
[extract] processed 132/697 words
[extract] processed 136/697 words
[extract] processed 140/697 words
[extract] processed 144/697 words
[extract] processed 148/697 words
[extract] processed 152/697 words
[extract] processed 156/697 words
[extract] processed 160/697 words
[extract] processed 164/697 words
[extract] processed 168/697 words
[extract] processed 172/697 words
[extract] processed 176/697 words
[extract] processed 180/697 words
[extract] processed 184/697 words
[extract] processed 188/697 words
[extract] processed 192/697 words
[extract] processed 196/697 words
[extract] processed 200/697 words
[extract] processed 204/697 words
[extract] processed 208/697 words
[extract] processed 212/697 words
[extract] processed 216/697 words
[extract] processed 220/697 words
[extract] processed 224/697 words
[extract] processed 228/697 words
[extract] processed 232/697 words
[extract] processed 236/697 words
[extract] processed 240/697 words
[extract] processed 244/697 words
[extract] processed 248/697 words
[extract] processed 252/697 words
[extract] processed 256/697 words
[extract] processed 260/697 words
[extract] processed 264/697 words
[extract] processed 268/697 words
[extract] processed 272/697 words
[extract] processed 276/697 words
[extract] processed 280/697 words
[extract] processed 284/697 words
[extract] processed 288/697 words
[extract] processed 292/697 words
[extract] processed 296/697 words
[extract] processed 300/697 words
[extract] processed 304/697 words
[extract] processed 308/697 words
[extract] processed 312/697 words
[extract] processed 316/697 words
[extract] processed 320/697 words
[extract] processed 324/697 words
[extract] processed 328/697 words
[extract] processed 332/697 words
[extract] processed 336/697 words
[extract] processed 340/697 words
[extract] processed 344/697 words
[extract] processed 348/697 words
[extract] processed 352/697 words
[extract] processed 356/697 words
[extract] processed 360/697 words
[extract] processed 364/697 words
[extract] processed 368/697 words
[extract] processed 372/697 words
[extract] processed 376/697 words
[extract] processed 380/697 words
[extract] processed 384/697 words
[extract] processed 388/697 words
[extract] processed 392/697 words
[extract] processed 396/697 words
[extract] processed 400/697 words
[extract] processed 404/697 words
[extract] processed 408/697 words
[extract] processed 412/697 words
[extract] processed 416/697 words
[extract] processed 420/697 words
[extract] processed 424/697 words
[extract] processed 428/697 words
[extract] processed 432/697 words
[extract] processed 436/697 words
[extract] processed 440/697 words
[extract] processed 444/697 words
[extract] processed 448/697 words
[extract] processed 452/697 words
[extract] processed 456/697 words
[extract] processed 460/697 words
[extract] processed 464/697 words
[extract] processed 468/697 words
[extract] processed 472/697 words
[extract] processed 476/697 words
[extract] processed 480/697 words
[extract] processed 484/697 words
[extract] processed 488/697 words
[extract] processed 492/697 words
[extract] processed 496/697 words
